0.1201815226903363,1,0.3648832354044255,0.8761712830468075,0.9258847629690816,-0.9115572352482414,0.47061538461538466,0.29407692307692307,0.19723076923076924,0.908798284523914,0.0,0.7258098708732797,0.7912978845208768,0.7839348521460627,0.780581414794997,-0.741284030282658,-0.7429573448758318,-0.7447381514427966,1,2923,2924,12,2923,11,2924,10,0.07080631232750245,0.1419499108230189,0.16859989037240963,4.215315789473684,-12.982157025099404,-8.76684123562572,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1201815226903363,2,0.36622177772221526,0.874665802783361,0.9377400093382917,-0.9227033080972067,0.29715384615384616,0.33015384615384613,0.24046153846153845,0.7730143740129477,0.4273494785828466,0.28783360897254956,0.8199656983625533,0.8216637274480351,0.8245344106887544,-0.7721890971565977,-0.7742258869965999,-0.7761426248155759,1,2923,2924,12,2923,11,2924,10,0.03606793156836913,0.11607628189025665,0.1484774211006068,4.215315789473684,-12.982157025099404,-8.76684123562572,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1201815226903363,3,0.26889498687335917,0.8756250316729207,0.8198523482382049,-0.8247608580372823,0.2322307692307692,0.3757692307692308,0.5623076923076923,0.9121818451444652,0.9064563064709629,0.9307274311763482,0.5724930491764,0.5751987152832487,0.5779800478804269,-0.582454922796038,-0.5849672373246226,-0.5873528204118452,1,2923,2924,12,2923,11,2924,10,-0.10687424389587163,0.24465363295495612,0.23979362071265964,4.215315789473684,-12.982157025099404,-8.76684123562572,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1221002625328166,1,0.40162720340042507,0.8729577391135448,0.9528489522720004,-0.9307476804475423,0.5848,0.20185,0.07665000000000001,0.8140649309144015,0.016304347826086956,0.8038921440387906,0.8791627119306835,0.8619495655216302,0.8556082474014881,-0.8030534441389712,-0.8051511835175666,-0.8064354893033432,1,2965,2966,19,2965,13,2966,12,0.19977720340042507,0.09089938675037024,0.12559649692997565,4.611894736842106,-18.21277029717901,-13.600875560336902,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1221002625328166,2,0.32049631203900486,0.8748389990833382,0.8670298025767023,-0.8601418660877117,0.24434999999999998,0.47275,0.5565,0.9047645882516034,0.9106996827094941,0.920778418782805,0.6773642570702691,0.6804450779656256,0.6854912059233778,-0.6629484766871332,-0.6648579637056359,-0.6674578100184905,1,2965,2966,19,2965,13,2966,12,-0.15225368796099514,0.18658472461107667,0.19528390238207582,4.611894736842106,-18.21277029717901,-13.600875560336902,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1221002625328166,3,0.27787648456057007,0.8738256579509739,0.8208936847832682,-0.8227884627821462,0.17085,0.32539999999999997,0.36685,0.9050940566288533,0.9157591476813348,0.9124199590124759,0.5095447299669392,0.5128840861566364,0.5178709357587239,-0.5210820493352797,-0.5237338391826531,-0.5258532619418378,1,2965,2966,19,2965,13,2966,12,-0.0475235154394299,0.3080095986266318,0.2990546235994931,4.611894736842106,-18.21277029717901,-13.600875560336902,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11945218152269034,1,0.32670496312039005,0.8749342309933789,0.9488088777112171,-0.9330662875387594,0.3849130434782609,0.5273478260869565,0.39956521739130435,0.920715590423892,0.9282966953305972,0.6982358664861767,0.8472425227877558,0.8503503457513805,0.8541167594902493,-0.7998072860949693,-0.8032527706933775,-0.8064175045720853,2,2923,2924,22,2923,16,2924,15,-0.20064286296656647,0.09845853195983667,0.1298135168453819,2.918578947368421,-12.125930917526059,-9.207351970157639,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11945218152269034,2,0.2873292911613952,0.8714793719138145,0.9107557312547563,-0.9072078127935597,0.3402608695652174,0.08952173913043478,0.07534782608695652,0.790165581206946,0.0,0.6372362232242735,0.7542806565814779,0.7499698495176574,0.7486013054347312,-0.7367272994266092,-0.7393332876091547,-0.7424361700698429,2,2923,2924,22,2923,16,2924,15,0.19780755203096045,0.16078588173709885,0.16787452518440493,2.918578947368421,-12.125930917526059,-9.207351970157639,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11945218152269034,3,0.3859657457182148,0.881562121437872,0.9510645078787877,-0.9413273676310125,0.2748260869565218,0.38313043478260866,0.5250869565217391,0.7553092229637374,0.9240368056999203,0.797189805511484,0.8451264093997999,0.8479618677847833,0.85199099402582,-0.8182605988048202,-0.8204791159750213,-0.8229203036222729,2,2923,2924,22,2923,16,2924,15,0.002835310935606128,0.10310264009400438,0.12084825165599122,2.918578947368421,-12.125930917526059,-9.207351970157639,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11873234154269284,1,0.3257290911363921,0.8827579430797922,0.891693574184924,-0.8859426474440554,0.23669230769230767,0.47465384615384615,0.5055769230769231,0.919389422616259,0.9178744878759324,0.9144769849425926,0.6947788529171726,0.7008227422464919,0.709679688655257,-0.6788040303102094,-0.6823797518254261,-0.6872482632618124,2,2923,2924,25,2923,10,2924,9,-0.14892475501745406,0.19087083193843213,0.20356289561862928,5.376842105263159,-17.677854754606162,-12.301012649343004,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11873234154269284,2,0.40562820352544066,0.8767562919540655,0.9837896315224036,-0.9607421095190161,0.5875384615384616,0.20246153846153844,0.0973076923076923,0.9112694036743659,0.23061627314005925,0.754296443256864,0.9622117270434111,0.9386462495068568,0.9302792977658302,-0.8780603483954758,-0.8796927838370736,-0.8812497619003512,2,2923,2924,25,2923,10,2924,9,0.2031666650639022,0.045143382015546796,0.08104932568194245,5.376842105263159,-17.677854754606162,-12.301012649343004,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11873234154269284,3,0.26864270533816725,0.8709970296057514,0.8724865705966773,-0.8699831490956423,0.17576923076923076,0.3228846153846154,0.39711538461538465,0.633044034233876,0.9182915718393078,0.9107925632862005,0.6577182092572745,0.6639957970723779,0.6743704241056444,-0.6506976865538385,-0.654790351669575,-0.6595349136975965,2,2923,2924,25,2923,10,2924,9,-0.05424191004644813,0.20849077352429946,0.21519279742606734,5.376842105263159,-17.677854754606162,-12.301012649343004,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1137509688711089,1,0.32078459807475934,0.8874676728673445,0.8795534187662907,-0.8771638762100544,0.11936,0.26376,0.33452,0.8715954422814586,0.9201476684893422,0.77541798361341,0.660086500337961,0.6643695601938502,0.6683900186409937,-0.6518623487598125,-0.6562818024692381,-0.6607377704283488,2,2911,2912,24,2911,19,2912,18,0.05702459807475935,0.2151838585724405,0.22088207374081636,2.8581578947368422,-13.147639605497082,-10.289481710760239,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1137509688711089,2,0.3040793849231154,0.8836716713309167,0.8824277133895455,-0.882376302226568,0.33848,0.07664,0.11844,0.7733047207449709,0.09249080069894132,0.8829802601804311,0.6649123708641799,0.6651848135343316,0.6667806426296462,-0.662314118753523,-0.6655710970587032,-0.6683196867834039,2,2911,2912,24,2911,19,2912,18,0.22743938492311544,0.21724289985521394,0.21680520516786483,2.8581578947368422,-13.147639605497082,-10.289481710760239,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1137509688711089,3,0.37513601700212523,0.8779256796634667,0.9804473095852991,-0.9553353692101079,0.54216,0.6596000000000001,0.54704,0.912990446514545,0.7957501272464702,0.697660339161364,0.9383636452585778,0.9397371369728873,0.9422091067077889,-0.8582540579838634,-0.8610219842942566,-0.8634924981424255,2,2911,2912,24,2911,19,2912,18,-0.28446398299787484,0.04071017261241183,0.09431338491585128,2.8581578947368422,-13.147639605497082,-10.289481710760239,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11719852481560196,1,0.35189473684210526,0.8768359169335294,0.9482921623406488,-0.9301149349939978,0.40332,0.57036,0.60012,0.9281245605173251,0.9056017712209227,0.9057650343532455,0.8412581336526892,0.8446558022896766,0.8503381498396904,-0.7818333594839211,-0.7855266220802506,-0.7892634944611987,2,2892,2893,24,2892,20,2893,19,-0.21846526315789472,0.10363636005097221,0.14458831291374719,2.487473684210526,-12.114202751602441,-9.626729067391915,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11719852481560196,2,0.36090386298287286,0.8806413174129767,0.9246992399057196,-0.916544774690894,0.3018,0.06032,0.08044,0.6382604879052044,0.10545983657107616,0.9127713735901333,0.7907128104308947,0.7799663369395153,0.7767823534767616,-0.7600059918175542,-0.762202067206663,-0.7641713094846917,2,2892,2893,24,2892,20,2893,19,0.3005838629828729,0.14473290296620422,0.15434270748423107,2.487473684210526,-12.114202751602441,-9.626729067391915,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11719852481560196,3,0.2872014001750219,0.8782740266501373,0.8652262401724166,-0.8634500924137134,0.29488,0.36932,0.31944,0.9206172659188195,0.919600511242871,0.7151149227937532,0.6290331619209992,0.6350205863345418,0.6412250391958939,-0.6272958068691339,-0.6317885255799892,-0.6356995907319605,2,2892,2893,24,2892,20,2893,19,-0.0821185998249781,0.23020565383787472,0.2316615668337242,2.487473684210526,-12.114202751602441,-9.626729067391915,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1239683710463808,1,0.23550256282035256,0.8770332070804259,0.7489827013285084,-0.7467570331917223,0.0615,0.13040909090909092,0.2034090909090909,0.9238179332996741,0.9268190014560335,0.9136948877701072,0.4337600089309724,0.4386425022042097,0.44345345178312295,-0.4303457821341689,-0.43254981816687166,-0.436431549866167,2,2967,2968,21,2967,13,2968,12,0.10509347191126164,0.3103401991242987,0.3142072150248506,5.309157894736842,-18.31839450083532,-13.00923660609848,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1239683710463808,2,0.4048133516689586,0.8736108374597218,0.960202538041199,-0.9460136199005107,0.5470909090909091,0.2225909090909091,0.25731818181818183,0.9033829795504696,0.290598085292238,0.9139465180010732,0.8905002802524448,0.8731330908741264,0.8673296391842047,-0.8394012463470685,-0.8410017529296753,-0.8424993625148328,2,2967,2968,21,2967,13,2968,12,0.1822224425780495,0.08706944716707266,0.10501186697083542,5.309157894736842,-18.31839450083532,-13.00923660609848,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.1239683710463808,3,0.3596840855106888,0.8656740280969152,0.9570736598922285,-0.9407328410156337,0.39140909090909093,0.647,0.5392727272727272,0.9016328521909128,0.7983811594449839,0.8327710459711369,0.8751380664604782,0.8787311231153542,0.886615467673503,-0.8328168630582052,-0.835626582161645,-0.8381812747257648,2,2967,2968,21,2967,13,2968,12,-0.2873159144893112,0.0783425367768743,0.10510625885398872,5.309157894736842,-18.31839450083532,-13.00923660609848,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.12393061632704087,1,0.3464378047255907,0.8745296186862089,0.892977366645829,-0.8859651331199719,0.3857083333333333,0.5643333333333334,0.16491666666666666,0.9119541851403848,0.8013823296987507,0.564451577917673,0.686692978089928,0.6915094577468915,0.7003924398358105,-0.6647793389356932,-0.6698093261241317,-0.6743245015355698,3,2903,2904,23,2903,12,2904,11,-0.21789552860774264,0.2014679088989375,0.21615580699584025,5.047052631578947,-14.80548540173752,-9.758432770158574,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.12393061632704087,2,0.26438229778722344,0.8733990166418101,0.7987719596310134,-0.8008154144108575,0.124,0.230375,0.40116666666666667,0.9022059738332654,0.9082406591354507,0.9218363508797051,0.5101585485168625,0.5153447029217381,0.5209409156336959,-0.5199314905495029,-0.5227019540427776,-0.5260958668494826,3,2903,2904,23,2903,12,2904,11,0.034007297787223445,0.2834272567092754,0.2781134603680798,5.047052631578947,-14.80548540173752,-9.758432770158574,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.12393061632704087,3,0.3891798974871859,0.8683586836061098,0.9649313835260417,-0.9433291402519759,0.4902916666666667,0.20529166666666665,0.4339166666666667,0.9053820458478118,0.30886164317571546,0.9152849715895464,0.907741739645477,0.8831529595449483,0.8762402283232055,-0.8278493303898927,-0.8298244453261759,-0.8313774241861344,3,2903,2904,23,2903,12,2904,11,0.18388823082051925,0.08177842398109336,0.11350469492579995,5.047052631578947,-14.80548540173752,-9.758432770158574,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11760795099387424,1,0.32918239779972497,0.879402460189964,0.9157672045892309,-0.9057753941026536,0.42572000000000004,0.69232,0.69756,0.9235081968409931,0.9164530790130027,0.9133441734281815,0.732668028350689,0.737343317289557,0.745832046358801,-0.7051146582638261,-0.7095097831299604,-0.7136218558151524,3,2923,2924,24,2923,11,2924,10,-0.3631376022002751,0.17842388729967384,0.19626561097269324,4.093473684210526,-11.043353303289514,-6.949879619078988,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11760795099387424,2,0.2999022377797224,0.8800192420082721,0.8795967547664905,-0.8780211257558829,0.16496,0.12819999999999998,0.13604,0.8718148656906893,0.4773838346913428,0.9262168070249467,0.6638087134607802,0.6677140160442103,0.6726324433318257,-0.6556891472659568,-0.6585327155078663,-0.6616754216426979,3,2923,2924,24,2923,11,2924,10,0.17170223777972243,0.21188273872228014,0.21948841024801657,4.093473684210526,-11.043353303289514,-6.949879619078988,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
0.11760795099387424,3,0.37091536442055256,0.8771688925200003,0.9572852568871678,-0.9391253537891568,0.40932,0.17948,0.1664,0.7755020271838312,0.44598795774321465,0.91384182567393,0.8949784199170995,0.8775152997836162,0.8715036486317786,-0.82572327670847,-0.8275299259685529,-0.8296841055516484,3,2923,2924,24,2923,11,2924,10,0.19143536442055256,0.07976995710355161,0.11159542782060394,4.093473684210526,-11.043353303289514,-6.949879619078988,0.05,0.8,0.1,0.1,0.8,6,0.03,0.25,100,0.01,0.8,0.01,0.3
